"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Soffit Progress"
,"Scope",,
,"Rows"
,,"BUILDING A","grouping","building a"
,,"CARPARK (LG)",,"carpark (lg)","building a"
,,"GROUND LEVEL",,"building a","ground level"
,,"LEVEL 3",,"building a","level 3"
,,"BUILDING B","grouping","building b"
,,"CARPARK (LG)",,"carpark (lg)","building b"
,,"GROUND LEVEL",,"ground level","building b"
,,"LEVEL 2",,"level 2","building b"
,,"LEVEL 3",,"building b","level 3"
,,"LEVEL 4",,"level 4","building b"
,,"LEVEL 5",,"level 5","building b"
,,"LEVEL 8",,"level 8","building b"
,,"BUILDING C","grouping","building c"
,,"CARPARK (LG)",,"carpark (lg)","building c"
,,"GROUND LEVEL",,"ground level","building c"
,,"LEVEL 3",,"level 3","building c"
,,"BUILDING D","grouping","building d"
,,"CARPARK (LG)",,"building d","carpark (lg)"
,,"GROUND LEVEL",,"building d","ground level"
,,"LEVEL 4",,"level 4","building d"
,,"LEVEL 6",,"building d","level 6"
,,"BUILDING E","grouping","building e"
,,"CARPARK (LG)",,"carpark (lg)","building e"
,,"GROUND LEVEL",,"building e","ground level"
,,"LEVEL 3",,"building e","level 3"
,"Columns"
,,"Check Product & Drawings",,"check product & drawings"
,,"Fix to soffits",,"fix to soffits"
,,"Application of foil tape",,"application of foil tape"
,,"Product Compliance",,"product compliance"
,,"RCP Markup",,"rcp markup"
,,"Final Inspection",,"final inspection"
,,"Site Clean",,"site clean"
,,"Submit QA documentation",,"submit qa documentation"

"Corridor Progress"
,"Scope",,
,"Rows"
,,"BUILDING A","grouping","building a"
,,"CARPARK CORRIDOR",,"corridor","carpark (lg)","building a","carpark corridor"
,,"GF CORRIDOR",,"corridor","building a","gf corridor","ground level"
,,"L01 CORRIDOR",,"corridor","l01 corridor","level 1","building a"
,,"L02 CORRIDOR",,"corridor","l02 corridor","building a","level 2"
,,"L03 CORRIDOR",,"l03 corridor","corridor","building a","level 3"
,,"BUILDING B","grouping","building b"
,,"CARPARK CORRIDOR",,"corridor","carpark (lg)","carpark corridor","building b"
,,"GF CORRIDOR",,"corridor","gf corridor","ground level","building b"
,,"L01 CORRIDOR",,"corridor","l01 corridor","level 1","building b"
,,"L02 CORRIDOR",,"corridor","l02 corridor","level 2","building b"
,,"L03 CORRIDOR",,"l03 corridor","corridor","building b","level 3"
,,"L04 CORRIDOR",,"level 4","corridor","l04 corridor","building b"
,,"L05 CORRIDOR",,"level 5","corridor","l05 corridor","building b"
,,"L06 CORRIDOR",,"corridor","level 6","building b","l06 corridor"
,,"L07 CORRIDOR",,"corridor","level 7","building b","l07 corridor"
,,"L08 CORRIDOR",,"corridor","l08 corridor","level 8","building b"
,,"BUILDING C","grouping","building c"
,,"GF CORRIDOR",,"corridor","gf corridor","ground level","building c"
,,"L01 CORRIDOR",,"corridor","l01 corridor","level 1","building c"
,,"L02 CORRIDOR",,"corridor","l02 corridor","level 2","building c"
,,"L03 CORRIDOR",,"l03 corridor","corridor","level 3","building c"
,,"BUILDING D","grouping","building d"
,,"CARPARK CORRIDOR",,"building d","corridor","carpark (lg)","carpark corridor"
,,"GF CORRIDOR",,"building d","corridor","gf corridor","ground level"
,,"L01 CORRIDOR",,"building d","corridor","l01 corridor","level 1"
,,"L02 CORRIDOR",,"building d","corridor","l02 corridor","level 2"
,,"L03 CORRIDOR",,"building d","l03 corridor","corridor","level 3"
,,"L04 CORRIDOR",,"level 4","building d","corridor","l04 corridor"
,,"L05 CORRIDOR",,"building d","level 5","corridor","l05 corridor"
,,"L06 CORRIDOR",,"building d","corridor","level 6","l06 corridor"
,,"BUILDING E","grouping","building e"
,,"CARPARK CORRIDOR",,"building e","corridor","carpark (lg)","carpark corridor"
,,"GF CORRIDOR",,"building e","corridor","gf corridor","ground level"
,,"L01 CORRIDOR",,"building e","corridor","l01 corridor","level 1"
,,"L02 CORRIDOR",,"building e","corridor","l02 corridor","level 2"
,,"L03 CORRIDOR",,"l03 corridor","building e","corridor","level 3"
,"Columns"
,,"Check Product & Drawings",,"check product & drawings"
,,"Door frames",,"door frames"
,,"Frame walls",,"frame walls"
,,"Noggins installed",,"noggins installed"
,,"Pre-Sheeting Walls Inspection",,"pre-sheeting walls inspection"
,,"Top sheet caulked & stopped",,"top sheet caulked and stopped"
,,"Insulation to walls",,"insulation to walls"
,,"Fixing/hanging party & internal walls",,"fixing / hanging party & internal walls"
,,"Ceiling grid",,"ceiling grid"
